id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,-0.2606478048943981,-0.4696484500536342,2.496266082631564,-0.0837239126781463,0.1296812361545678,0.7328982498449426,0.5190136179018007,-0.1300060475886773,0.7271592691096374,0.6377345411881967,-0.987020009879984,0.2934381004820159,-0.941386125092944,0.5490198936308889,1.8048785784684265,0.2155979938725388,0.5123066605849524,0.3336437173298195,0.1242701563540847,0.091201898816507,-0.1105516796101296,0.2176061438295,-0.1347944948772723,0.1659591154312752,0.1262799761446219,-0.4348239807537432,-0.0812301086016675,-0.1510454864555771,17982.1,0
1,0.8373986235938112,-0.9203611833740298,0.9442692339770024,-0.5635513743676397,-0.2551870669214175,0.3001946174931242,0.2004357266631224,-0.175423457437761,1.5197036418956842,0.595237068139703,-0.851565106273673,-0.3453165135559083,1.0137261253120209,1.391940278309766,-1.5989915653676732,-0.3150067313526405,1.0110019300355428,1.1384131780586848,-0.6391294475771798,-0.4295075300070906,-0.345422721941123,-0.9708059230437486,-0.1086645395732182,0.7874007804449467,0.1933908347739663,2.003453258723719,-0.3332937241727083,-0.0248017307889649,12313.7,0
2,-0.6396696089088921,-0.1085544482705494,0.7782100056976416,-0.0387317303261419,0.0931250677366161,0.2300318007380571,0.2907969767219405,0.0209318362579932,1.9438512530541197,0.7255141701267849,-0.4221014641688578,-0.1395227140902505,1.6100506053085966,1.8758406405835548,-0.7389747824146089,0.0076854011409323,1.135717344162971,0.0611976725748488,-0.0474454796105257,-0.9791604763973756,-0.258350615161879,0.3999244836139014,0.7828074052151636,0.7837407009970755,0.2522588245765189,-0.5592561594925328,0.4076862143246358,0.0167584875341781,17302.79,0
3,-0.6341960207964381,0.3969674353989785,0.1502771625103859,-0.1669185756114557,-0.1878808763865086,0.4278938867271482,0.0996176558842817,0.3688610633594755,0.5966629082482674,0.8307821407986117,-2.054181887637487,0.6128786269940597,-1.255257490639331,1.6765895005266074,0.3213210167648759,0.1450143049008411,0.9639265358884572,0.133561253702161,0.3947358950915572,-0.1385465784719943,-0.1077600280067375,-0.0736536464563368,0.0972145367444004,-0.5477133965665822,0.2240567616679,-0.5093762327022227,-0.4757766809262572,-0.3406343641248155,13206.01,0
4,-0.4791780540469802,0.1662316092815958,0.7983532787092478,-1.7085273543647483,0.1157005892519231,0.3388029408121339,0.4430040058197421,0.0228040736897905,0.9525782218657748,1.1155473636091546,-0.0381041851889311,1.4136210453534572,0.2588834764986352,0.7098702584699749,0.0779453768740821,0.8844777355906883,0.2492251373809232,0.1491335235605378,-0.95414271231438,0.5376396739589165,-0.1657090846351346,-0.1775990495354585,0.0030699824638552,-0.5014502008107111,-0.188018432483703,1.5934715202120886,0.7704468123253272,1.0075689552228708,14091.37,0
5,1.198999047721193,-0.6509327869756015,0.4086128616610975,-0.9467734380589736,-0.0019218870783003,-0.0349987041113375,0.3162304222016974,-0.1945872420087037,0.209589001116426,0.895987311563483,-1.5098044830720083,0.004564118192091,-1.2657250059688618,0.7294206998070486,-0.0905939301482391,1.0153009976258989,0.6313399131547438,-0.3581307673991654,0.6059980541476497,-0.1725338096476124,-0.0604175585006111,0.2194142102299396,-0.2410161099468609,-0.1516886793030948,1.2771854126735678,-0.0551209105884488,-0.2614349433443889,-0.1063355508877228,8470.52,0
6,-0.1270447612510035,-0.1561416566976351,1.644751756433788,-1.4201894212841897,0.1144260643804041,-0.0381109360794974,0.6403631166411047,-0.1279235176557926,0.4666943111113686,0.4966785773722283,0.0415372945159774,1.0076536828913094,-0.4404368829592689,0.7934392497504853,-0.2079474900110735,1.0170004142119249,0.2032211476361548,0.3927594308153632,-0.660045438540642,-0.0227256163408654,-0.1247438836181723,-0.1241865140112333,-0.0656297870979216,1.1869708675455883,-0.658068250902559,1.4369655374931996,0.2065300144139738,0.4369632855317951,2717.53,0
7,1.2132627251587629,-0.7565176317889405,0.5383755484797961,-2.042768333995752,-0.1106269774774692,0.0304345189193632,0.2131167545326139,-0.196209254455048,0.7670806108587015,0.492117171702453,-1.3751572718681435,0.8195965514739882,1.1725436273384209,0.6174884841957214,2.2871086826058824,-0.2081312245846726,0.3352903782025995,1.9563331248006148,-0.1493901685624389,-0.5755447737171031,-0.2067645751780902,-0.1394227699216898,-0.1776578935050357,-0.6893319262714248,0.837164481562661,0.3215169184260851,-0.1823477708952788,-0.0561571924473533,19492.83,0
8,1.1444811757913491,-0.4963639459561836,0.2157203230872517,-1.6588962166995282,0.2474526558210203,-0.1269881313371234,0.517359366206402,-0.1929672609072512,1.0642516071183068,0.2970497460342325,-0.1990590510632045,1.091752537534254,-0.8313602366095264,1.3217165922924383,1.0155979202049406,0.3140646259721927,0.2893388262650548,0.4513624239156668,1.081914882899243,-0.2874876604301389,-0.249190128999224,-0.9269865714695612,-0.0582986907613744,-0.9377275705658286,0.8150545378673424,-0.5871033238283123,-0.2792573422330632,-0.1326067412453713,2111.11,0
9,0.8545525460527881,-0.664798007405816,0.4200843712404291,-1.4146078520975267,-0.0268169583055629,-0.378244934644777,0.5145310484653284,-0.2079658222991549,1.0651145688482466,0.2706568587600703,0.2084010772503313,1.78031003658957,-0.2827245588209504,1.1843036807184038,1.11199127561216,0.2330223326701463,0.3619477958184194,0.4188767950803931,0.5891114213371909,0.0081849340395435,-0.0978463632830369,-0.2309180457246849,-0.1457872388908352,1.2162130816662804,0.6224062634463523,-0.3471029283617529,-0.2850249799098553,-0.0401319837413487,21937.75,0
